x1,x2,y
-0.6799938001156463,0.3932011136610943,1
1.1372715280235268,-0.3790814033336335,1
-0.8423562648305823,-0.08980444173898773,1
0.2758141391135892,0.09172836166586701,0
-0.36000963661925134,0.17293601514945706,0
0.6998916854403197,0.794432687448647,1
0.9066887412351005,-0.603249559830678,1
0.6716437363576049,-0.850574642969026,1
-0.29574884324044637,0.022275284893865904,0
-0.17015969130513825,-0.49019663408262,0
0.30725108964163217,0.14525832545260892,0
-0.04436335749371095,-0.06453559183628989,0
0.07210088392005491,0.0759403895934344,0
0.39584100370291886,0.10199608639237571,0
0.1646095617059559,-0.20777178412355585,0
-0.06650968524918277,-0.059626337123614835,0
-0.5292015148674555,0.06207392114900942,0
0.06172967055401836,0.023973859133583072,0
-0.19767589055518828,-0.09769898968636362,0
-0.41067200099140433,-0.8623981148096227,1
0.8610655087259415,0.42532966262633093,1
0.8415652702697141,0.30861716426144076,1
0.280991746854498,-0.09380157394313007,0
0.20121221972609482,0.37882249383127703,0
0.2811861907333864,-0.8719257695783867,1
0.7625349003985487,-0.21776711980202115,1
-0.13812444070195495,-0.0032643666929556003,0
0.8636309101292164,0.17622487838531384,1
-0.5412935415004991,-0.626086993058993,1
-0.08034972039383824,0.11127103611027159,0
-0.943775324532461,-0.12645658256431158,1
0.3152798143742767,0.7297179148884777,1
0.37654617796247175,-0.6989081541101613,1
-0.17421947118288178,0.2912501276051426,0
-0.6727202028964532,0.5692509388387532,1
0.1127862980141196,-0.18384100517258933,0
0.11184979221971114,-0.19788517052255467,0
-0.20022709134220856,1.0153397982954868,1
-0.9546317901562322,0.07449424452411042,1
-0.18641257362924438,0.8191054113423523,1
-0.12892455365117536,-0.29755097770196853,0
-0.6850894707256427,-0.6834629659124121,1
0.0406325921164384,0.30674472606092373,0
0.6703759274645251,-0.5185241481229457,1
-0.7740167062089364,0.597255790300341,1
-0.4044912580125078,1.1095499889017755,1
0.7082668548280817,-0.9821607149063779,1
-0.04543671234575161,0.8649709526508749,1
-0.24546384554676337,0.35877170619194115,0
0.7243793226977238,0.13858419084669005,1
0.13890450137506793,0.0949207698594962,0
-0.9241129781498378,-0.20152205317542193,1
0.7304203659383588,-0.4511666881534285,1
0.30589562753805344,0.7547017692987482,1
0.6995375569325755,-0.2733192112719987,1
0.13172462264677245,-0.02929126670783437,0
-0.3246410283070155,0.1753111018982009,0
-0.23092909996448407,0.011755734355854882,0
-1.1826690647367044,-0.07263197755910909,1
-0.8315719349485345,-0.6784416406644912,1
0.03480603111437097,0.2133380815559447,0
0.24851618197562314,0.07250882434675118,0
-0.009957247002425545,-0.023819695332554264,0
0.25223872253375695,-0.22935813491573723,0
-0.2014329084786034,0.05108999551418309,0
-0.12303905460010668,-0.017267471325618285,0
-0.5971417174031678,0.7906946687969533,1
0.19580360959837395,-0.19699589375295906,0
0.08501883886152224,-0.17280991914244162,0
-0.7799805679475328,-0.23791062882480354,1
-0.30473530911344826,0.2658291667699554,0
-0.7753500837651157,-0.4428654162751294,1
0.23364517666637544,0.16841452442551924,0
0.46398037656637403,0.01776447432525344,0
0.7460472888482839,0.3696766179594498,1
-0.0037686997815204737,1.1549581676272889,1
0.009578699776756704,-0.4657830261106154,0
-0.1876783122490659,-0.10314888544354246,0
0.8799149999823083,-0.003778047364954011,1
0.35369532867406545,-1.0880893196270414,1
0.48818046406578836,-0.9048616904679374,1
-0.07291351652074454,-0.14894672657711333,0
1.1313262577600494,-0.009031189703422399,1
0.09499241225805535,-0.005907681185785999,0
-0.19920652739542075,-1.144542846775186,1
-0.9154866256578469,0.4003635776269637,1
-0.7110113437335915,-0.46171709579725423,1
0.87110560484754,0.039695923894056614,1
-0.13442736131766933,-0.23306431141041403,0
-0.09218144320052535,-0.13234398414043946,0
-0.1482184028897825,0.04920300176153798,0
0.5287619280670296,0.43961955773288597,1
-0.10201117050828666,0.8980199151553834,1
-0.1445160960548953,0.058620507586640544,0
0.8807929540871569,-0.6536107665118416,1
0.0030619371010641343,0.013835486221290563,0
0.06095806725232381,0.296039955332093,0
-0.023376338770064294,0.33443133686994225,0
-0.030288721353005196,-0.038295633157963554,0
0.02072228696062494,0.04048674539089118,0
-0.4470724762306965,-0.7989017566043044,1
0.4404833149751055,1.0909027186623617,1
-0.4374209297310571,-0.7148018782355906,1
0.021491678004126668,0.04870747758236266,0
-0.9291256964161957,-0.3252351460104084,1
0.38248383617613596,0.25252966873755806,0
-0.06779253654260822,0.17988419094259747,0
0.7033915348083899,0.7593597035362317,1
0.18343466383511237,-0.1626253735100081,0
-0.0027589932210041455,1.1902910159332778,1
-0.012396846047347527,-0.1957088038639091,0
-0.001569645605982696,0.03752092413652688,0
0.8075819081062717,0.29217751782485607,1
-0.03901054040767095,-0.37757503354127797,0
0.362578139273853,-0.006026199916121414,0
-0.2159529212255425,-0.952945656077789,1
0.06494851127240067,-0.1297017983193654,0
-0.01498221443753055,0.1120796229768078,0
0.5643680649936771,0.48938766918786103,1
-0.2027783625867385,0.32256900719025,0
-0.017794070433517353,-0.034936382410539306,0
0.08006488264594253,-0.17221909514416298,0
-0.5187599041698946,0.8323768135480464,1
-0.12435394430415873,-0.03944592187806689,0
-0.9168337070234076,-0.18803619945398958,1
0.4645920058510781,0.8564654138970579,1
-0.28257889434428174,0.37095798965034404,0
